location_cleaned,latitude,longitude
Udaipur,24.578721,73.6862571
Basel,47.5581077,7.5878261
Velizy-villacoublay,48.7809496,2.1900052
Cambridge,52.2055314,0.1186637
Lainate,45.57093,9.0270637
Clichy,48.9026,2.30551
Farmington,44.6402434,-93.1435497
Hamamatsu-shi,34.7109786,137.7259431
Aluva,10.1077682,76.3568532
Oak Brook,41.8328085,-87.9289504
Reston,38.953282,-77.3464516
Suwon-Si,37.2633325,127.0287472
San Mateo,37.496904,-122.3330573
Nacka Municipality,62.472968,17.4186247
Muscat,23.5882019,58.3829448
Lexington,38.0464066,-84.4970393
Minneapolis,44.9772995,-93.2654692
Mooresville,35.5848596,-80.8100724
Monheim Am Rhein,51.0909476,6.8812387
Clermont-Ferrand,45.7774551,3.0819427
Wilmington,39.7459468,-75.546589
St Petersburg,59.938732,30.316229
Jharkhand,23.4559809,85.2557301
Krishnagiri,12.5152075,78.0093769
Anand,22.5586555,72.9627227
Singhbum,,
Salo,60.3846716,23.1286377
Shenzhen,22.5445741,114.0545429
Schaumburg,42.0333608,-88.083406
Fornebu,59.8995111,10.6286917
Monroe,41.0400423,-75.3249475
Irving,32.8295183,-96.9442177
Bhuj,23.2472446,69.668339
Phaltan,17.9579342,74.4142354
Herzogenaurach,49.5710376,10.8815262
Rajkot,22.3053263,70.8028377
Ajmer,26.4691,74.639
Nashik,20.0112475,73.7902364
Dubai,25.0742823,55.1885387
Tokyo,35.6768601,139.7638947
To be Validated,,
Vallancherry,,
Aurora,41.7571701,-88.3147539
Kozhikode,11.2450558,75.7754716
Alpharetta,34.0709576,-84.2747329
Pullach,48.0556122,11.5217455
Pondicherry,10.9156489,79.8069488
Purchase,41.0409305,-73.7145746
Salem,44.9391565,-123.033121
Texas,31.2638905,-98.5456116
Croydon,51.3713049,-0.101957
Kalol,23.2452165,72.4966223
Baddi,30.9763026,76.7674001
Ada Township,42.9593729,-85.4961581
San Diego,32.7174202,-117.162772
Redditch,52.3057655,-1.9417444
Lippstadt,51.6747074,8.347194
Ludwigshafen,49.4704113,8.4381568
Scottsdale,33.4942189,-111.926018
Manhattan,40.7896239,-73.9598939
Bawal,28.0596936,76.5766168
Thiruvananthapuram,8.4882267,76.947551
Mclean,40.4631789,-88.8196613
Zug,47.1486137,8.5539378
Johannesburg,-26.205,28.049722
Dhahran,26.2966528,50.1202146
Boulogne Billancourt Cedex,,
Courbevoie,48.8953328,2.2561602
Panchkula,30.6975401,76.8551066
Mysore/Mysuru,12.3051828,76.6553609
Des Moines,41.5868654,-93.6249494
Provo,40.2337289,-111.6587085
Saint Paul,44.9497487,-93.0931028
Memphis,35.1460249,-90.0517638
Doha,25.2856329,51.5264162
Ambernath,19.2015607,73.2004771
Battle Creek,42.3192548,-85.1824269
Morrisville,35.824341,-78.8300321
Milwaukee,43.0386475,-87.9090751
Southfield,42.4733689,-83.2218731
Ann Arbor,42.2813722,-83.7484616
Fort Mill,35.0073697,-80.9450759
Franklin Lakes,41.0167639,-74.2057012
Cupertino,37.3228934,-122.0322895
Mannheim,49.4892913,8.4673098
shenzhen,22.5445741,114.0545429
Bryanston,50.8577667,-2.1956462
Jeddah,21.5504432,39.1742363
Edinburgh,55.9533456,-3.1883749
Quarry Bay,22.285795,114.2129202
Riyadh,18.0107143,-15.955326
Hamamatsu,34.7109786,137.7259431
Ruwi,23.5859941,58.5459717
Erode,11.4905281,77.3505274
Hisar,29.2396596,75.8174505
Ota City,35.561389,139.716081
Klarabergsviadukten 70,59.3311805,18.0571328
Austin,30.2711286,-97.7436995
Princeton,40.3496953,-74.6597376
Arlington,32.7355816,-97.1071186
Visakhapatnam/Vizag,17.6935526,83.2921297
Hanover,52.3744779,9.7385532
Nacogdoches,31.5970503,-94.5927451
Indore,22.7203616,75.8681996
Henderson,32.182598,-95.7893178
Pangbourne,51.483784,-1.0861578
Middlesex,51.5460558,-0.2537791
Nordborg,55.0553387,9.7470524
Illinois,40.0796606,-89.4337288
Florida,27.7567667,-81.4639835
Perth Amboy,40.5200187,-74.2745215
Guwahati,26.1805978,91.753943
Vesterbro,55.6660331,12.552312
St Louis,38.6280278,-90.1910154
Philadelphia,39.9527237,-75.1635262
South Jordan,40.5584882,-111.9367107
Aberdeen City,57.1482429,-2.0928095
Glendale,34.1469416,-118.2478471
Huizhou,23.1125153,114.4127007
Brussels,50.8465573,4.351697
Hamburg,53.550341,10.000654
Aichi,34.9991645,137.254574
McLean,40.4631789,-88.8196613
Pipitea,-41.2768345,174.7848189
Hard,47.489391,9.6916539
Delft,52.0114017,4.35839
Melsungen,51.1425944,9.5833158
Kuwait City,29.3796532,47.9734174
Levallois-Perret,48.892956,2.2881683
Sanjose,11.9923308,75.7307047
Sotokanda,35.7025506,139.7706069
Shanghai,31.2312707,121.4700152
Holzkirchen,49.7816986,9.6796728
Meridian,32.3643098,-88.703656
Sulaibiya,29.1375376,47.8590692
Solan,42.9431682,1.6950613
Indianapolis,39.7683331,-86.1583502
Santa Rosa,38.4404925,-122.7141049
Nagold,48.5512399,8.7234942
Lahore,31.5656822,74.3141829
Stezzano,45.6513805,9.6535097
Jakarta,-6.1754049,106.827168
Chestnut Ridge,41.0840797,-74.0556682
Jharsuguda,21.8019368,83.9713964
Raleigh,35.7803977,-78.6390989
Toyota City,35.083386,137.156412
Koppal,15.5748238,76.3118494
Ingolstadt,48.7630165,11.4250395
Nagano,36.1143945,138.0319015
Maumee,41.5628294,-83.6538244
Ghaziabad,28.7749966,77.4586967
Beijing,40.190632,116.412144
Hosur,12.7183361,77.8229481
Pully,46.5098019,6.6617476
Chiyoda-ku,35.6938097,139.7532163
Al Ahmadi,28.8538571,48.1652377
Vellore,12.9021849,79.061104
Lagos,6.4550575,3.3941795
Tel Aviv,[phone],[phone]
Kenosha,[phone],-[phone]
Chembur,19.054818,[phone]
Rewari,28.1956468,76.6165179
Düsseldorf,51.2254018,6.7763137
Municipality of GavÃ,,
Aurangabad,24.80332,84.4110198
Wilmerding,40.3909023,-79.8100473
Schindellegi,47.175612,8.7112027
Rajnandgaon,21.0684424,80.7970779
Kalamazoo,42.291707,-85.5872286
Gujrat,32.5686782,74.071481
Monrovia,6.328034,-10.797788
Dublin 2,53.3389714,-6.2526791
Agra,27.1752554,78.0098161
Jalandhar,31.2922311,75.5678878
Daejeon,36.3497007,127.3849016
Keysborough,-38.0053607,145.1674069
Bellandur,12.9361208,77.6671843
Chandler,33.3062031,-111.841185
Gautam Buddh Nagar,,
Schwieberdinger,48.8952182,9.0809433
Rahway,40.6081591,-74.2776468
Uzwil,47.4370506,9.1333201
Troy,42.7284117,-73.6917878
Utrecht,52.0907006,5.1215634
Howrah,22.5736296,88.3251045
Santa Clarita,34.4127963,-118.5538088
Petaling Jaya,3.0988792,101.6454202
Boulevard d’Avranches,49.6057141,6.1371865
Iselin,40.569335,-74.3151125
Charenton-le-Pont,48.8198479,2.4159508
Hanumangarh,29.3659533,74.298429
Gangnam-gu,37.5177,127.0473
Ingelheim,49.9752749,8.0547274
Gandhinagar,23.2232877,72.6492267
Muttenz,47.525113,7.6477401
Lund,55.7029296,13.1929449
Hyvinkää,60.6311748,24.8604795
Lommel,51.2305657,5.3076895
Delbruck,51.7649178,8.5594953
Chuo City,31.4112814,116.3422767
Auburn Hills,42.6875323,-83.2341028
Singapore,1.357107,103.8194992
Colonel Sanders Lane,38.1999187,-85.6967712
Palwal,28.0599426,77.3223422
Madurai,9.9261153,78.1140983
Parsippany,40.8623835,-74.4032354
Canary Wharf,51.5048954,-0.0190006
Dehradun,30.3255646,78.0436813
New Britain,-5.2245897,151.5569677
Campodarsego,45.502855,11.9074958
Dundalk,54.0046033,-6.4008879
Bhiwadi,28.2039413,76.837441
Friedrichshafen,47.6500279,9.4800858
Milford,41.2222218,-73.0570603
Greenwood Village,39.6172101,-104.950814
Jalna,19.918833,75.8708599
Southampton,50.9025349,-1.404189
Chantilly,49.1931736,2.4636686
Al-Khobar,26.3039999,50.1960237
Sion Mumbai,19.0465213,72.8632834
Foster City,37.5600336,-122.2688522
Montreuil,50.4638918,1.7631125
Greater Los Angeles,34.1862197,-118.4205973
Erlangen,49.5891571,10.9812072
Derry Township,40.2837415,-76.6522017
Kyoto,35.0115754,135.7681441
Hedehusene,55.6480127,12.1968926
Cologne,43.7218277,0.9774958
Idukki,9.8154785,76.9991599
Glenview,42.0700662,-87.8114044
Burlington,44.4761601,-73.212906
Londonderry,54.9978678,-7.3213056
Tittmoning,48.0621714,12.7676484
Beirut,33.8892265,35.5025585
Kansas City,39.100105,-94.5781416
Belagavi/Belgaum,15.8572666,74.5069343
Hosapete,15.266493,76.3872297
Kolding,55.4894999,9.47905
Sydney,-33.8698439,151.2082848
Dhanbad,23.7952809,86.4309638
Bellevue,47.6144219,-122.192337
Banswara,23.4915046,74.3502172
Denver,39.7392364,-104.984862
Trelleborg,55.37592,13.1461522
Södertälje,59.1964289,17.6271663
Naidupet Mandal,,
Kerala,10.3528744,76.5120396
Hong Kong,22.350627,114.1849161
Municipility of Sant Feliu de Llobregat,,
Mechanicsburg,40.2101972,-77.0047276
Ahmadi,28.8538571,48.1652377
Rueil-Malmaison,48.87778,2.1802832
Naperville,41.7728699,-88.1479278
Frankenthal,49.5353466,8.3541391
Hoofddorp,52.305554,4.6926644
Fairfield,39.7886111,-82.6418883
Kathmandu,27.708317,85.3205817
Ambler,46.395412,11.146774
Kanpur,26.4609135,80.3217588
Karnataka,14.5203896,75.7223521
Dammam,26.4367824,50.1039991
Ulsan,35.5391697,129.3119136
Racine,42.7313756,-87.7834769
Toranomon,35.6670276,139.7460078
Brampton,43.685832,-79.7599366
Visakhapatnam,17.6935526,83.2921297
Madrid,40.4167047,-3.7035825
Genoa,44.40726,8.9338624
Danbury,41.394817,-73.4540111
Coventry,52.4081812,-1.510477
Redmond,47.6694141,-122.1238767
Nagoya,35.1851045,136.8998438
Jacksonville,30.3321838,-81.655651
Nellore,14.4493717,79.9873763
Hemel Hempstead,51.7511784,-0.472528
Virginia,37.1232245,-78.4927721
Beaverton,45.4871723,-122.80378
Nalagarh,31.1059814,76.6567018
Waltham,42.3756401,-71.2358004
Downers Grove,41.7936822,-88.0102281
Rapperswil-Jona,47.2298277,8.8596509
Manipal,13.3519723,74.7870308
Farmers Branch,32.9265668,-96.8960916
Pittsburgh,40.4416941,-79.9900861
Manchester,53.4794892,-2.2451148
Hannover,52.3744779,9.7385532
Nashville,36.1622767,-86.7742984
Mississauga,43.5896231,-79.6443879
Raipur,21.2380912,81.6336993
Kolhapur,16.7028412,74.2405329
Bagsværd,55.7583936,12.4573112
Northfield,44.4582041,-93.161159
Allahabad,25.4381302,81.8338005
Hatfield,51.7634675,-0.2258741
Meerut,29.0018557,77.7679671
Malvern,52.1159559,-2.3258985
Bangkok,13.7524938,100.4935089
Ahmednagar,19.1627725,74.8580243
Beitou District,24.684091,117.691807
The Hague,52.0749456,4.2696802
Vitthal Udyognagar,,
Gurgram,,
Redwood City,37.4863239,-122.232523
pune,18.5213738,73.8545071
Siegburg,50.7928332,7.2070774
Patiala,30.2092777,76.3397231
Dordrecht,51.7689546,4.6867891
Plano,33.0136764,-96.6925096
Nainital,29.3905295,79.460869
Bhilai/Bhillai,,
Darmstadt,49.8851869,8.6736295
Rye Brook,41.0192641,-73.6834621
Herborn,50.6819618,8.2852084
Kowloon,22.3049255,114.1616003
 Pittsburgh,40.4416941,-79.9900861
Newark,40.735657,-74.1723667
St Helier,49.1856637,-2.1102277
Fuschl,47.7963895,13.3027787
Ranipet,12.9186243,79.4081921
Veghel,51.6134636,5.5446455
Trevose,40.1392766,-74.9810019
Zwevegem,50.7828565,3.3755864
Thrissur,10.5270099,76.214621
Dortmund,51.5142273,7.4652789
Bilaspur,22.1638486,82.1365923
Thame,51.7482733,-0.9781805
Karjan,22.0523055,73.1216703
Panipat,29.3912753,76.9771675
Istanbul,41.006381,28.9758715
Mysore,12.3051828,76.6553609
Gastonia,35.2622654,-81.1838186
Lyngby,55.7718649,12.5051413
Centreville,32.9445682,-87.1386067
Paonta Sahib,30.4384439,77.6211774
Ahemdabad,,
Framingham,42.2773177,-71.4165905
Georgia,32.3293809,-83.1137366
Marlborough,42.3459271,-71.5522874
Rohtak,28.9010899,76.5801935
Cergy,49.0527528,2.0388736
Secunderabad,17.4337246,78.5006827
New Jersy,40.8048064,-74.1010688
Suwa,36.0391748,138.11398
Balasore,21.5006421,86.919884
Pfaffikon,47.365582,8.7819841
Sterling,31.8151416,-101.0452671
Yeongcheon-ro,35.3038595,129.106088
Overland Park,38.9742502,-94.6851702
Kapurthala,31.3856476,75.3053304
San Bruno,37.6248536,-122.4145986
Blomberg,51.9434473,9.0967908
Vapi,20.3735482,72.9084376
Kanagawa,35.4342935,139.374753
"Una, Himachal Pradesh",31.5834642,76.2351452
Davidson,35.7902384,-80.2115053
Sankarda,25.3615701,75.6302315
Sonepat,28.99197,77.0342633
Durgapur,23.5350475,87.3380425
Vijayawada,16.5115306,80.6160469
Medford,42.4184296,-71.1061639
Ranchi,23.3700501,85.3250387
Kurnool,15.8309251,78.0425373
Lalitpur,24.6999688,78.51862
Guntur,16.2915189,80.4541588
Rietheim-Weilheim,48.0319324,8.7756098
Mehsana,23.6012628,72.3741516
Gorakhpur,26.6677977,83.3642334
Pithampur,22.6105576,75.6790283
Pesaro,43.9098114,12.9131228
Mira Bhayander,19.2970316,72.858686
Mansfield,40.75839,-82.5154471
Moradabad,28.8796553,78.8095335
Milan,45.4641943,9.1896346
Beckum,51.7555148,8.041135
tokyo,35.6768601,139.7638947
Kottayam,9.6287383,76.6455326
Washington D.C,38.8950368,-77.0365427
Manesar,28.3247096,76.9263787
Xizhi,25.0641586,121.6587475
Baar,47.1951976,8.5253985
Issy-les-moulineaux,48.8250508,2.273457
Al Khobar,26.3039999,50.1960237
Sangareddy,17.8684342,77.8227189
Vernier,46.2131843,6.0815756
Sioux Falls,43.5476008,-96.7293629
Northville,42.4310816,-83.4832339
Northbrook,42.128704,-87.8265089
Ajitgarh,30.7041168,76.7176885
Mason,30.705029,-99.2233284
Irvine,33.6856969,-117.825981
West Kingston,41.4831567,-71.5514497
Johnston,16.7524461,-169.5107016
secunderabad,17.4337246,78.5006827
Cary,35.7882893,-78.7812081
Three Rivers,28.4647614,-98.1809755
Guernsey,49.4622912,-2.5812023
Goa,15.3004543,74.0855134
Falls Church,38.882334,-77.1710914
Leinfelden,48.6966965,9.1427508
Roorkee,29.8693496,77.8902124
Dallas TX,32.7762719,-96.7968559
Jersey City,40.7215682,-74.047455
Amritsar,31.6356659,74.8787496
Sevilla,37.3886303,-5.9953403
Varanasi,25.3356491,83.0076292
Thoothukudi,8.8457035,77.9938178
Coral Gables,25.7331105,-80.2585107
United states,39.7837304,-100.445882
Sandefjord,59.0799004,10.2804322
Horsham,51.0630273,-0.3295028
Lewisville,33.046233,-96.994174
Sonipat,28.9953758,77.0233627
Manhattan Beach,33.8897798,-118.3935254
Anantapur,14.72422,77.4306738
Duluth,46.7729322,-92.1251218
Exton,40.0299755,-75.6290456
Hale,34.0321298,-101.8088827
Leverkusen,51.0324743,6.9881194
Prathipadu,17.3106751,82.2512488
Fort Worth,32.753177,-97.3327459
Burlingame,37.5780965,-122.3473099
Dewas,22.8057498,76.2940408
Yokohama,35.4503381,139.6343802
Milpitas,37.4332273,-121.8989248
Ansan-si,37.3217152,126.8308604
Rostock,54.0886707,12.1400211
Bremen,53.0758196,8.8071646
West Bengal,22.9964948,87.6855882
Sambalpur,21.5570606,84.1528515
Thousand Oaks,34.1705609,-118.8375937
Karlsruhe,49.0068705,8.4034195
Kista,48.5139697,21.7187205
Kancheepuram,12.8796051,79.7042762
Elblag,54.1558708,19.4044583
Al Jalamid,24.5791284,46.8155327
Goregaon,19.1648688,72.8495492
Satna,24.6954445,80.7770348
Aligarh,27.8761073,78.1358153
Minnesota,45.9896587,-94.6113288
Canton,40.7985464,-81.3749508
Gwalior,26.2037247,78.1573628
Betul,21.8797472,77.8753651
Coppell,32.9552598,-97.0155703
Gajraula,28.8360988,78.2452916
Bareilly,28.4582344,79.4047452
Denklingen,47.9136243,10.8496827
Tema,5.6596423,-0.0096622
Fremont,37.5482697,-121.988571
Kinshasa,-4.3196982,15.3424196
Mex,19.4839446,-99.6899716
Navsari,20.952407,72.9323831
Brook Green,51.4960214,-0.2192533
Patna,25.6093239,85.1235252
Baghpat,29.0374779,77.3062737
Colmore Business District,52.4822755,-1.9005758
Sahibganj,25.0320437,87.691764
Kadi,23.2969449,72.3306381
Salzburg,47.7981346,13.0464806
Lancaster,40.0379958,-76.3056707
Calgary,51.0456064,-114.057541
Farnborough,51.2918693,-0.7539836
Calicut,11.2450558,75.7754716
Heerlen,50.8775239,5.9815066
29079 Whitegate Highland,34.1147808,-117.1704626
Male,4.1779879,73.5107387
indore,22.7203616,75.8681996
Valencia,39.4697065,-0.3763353
Tirupur,11.1671878,77.3472673
Sassuolo,44.5409769,10.7829023
Glasgow,55.861155,-4.2501687
Kharagpur,22.34309,87.3012875
Heidenheim,48.6767637,10.152923
Lincolnshire,53.1823034,-0.2031209
Al Rayyan,24.9304741,50.9776888
Wickliffe,36.9647458,-89.0893387
Rolling Meadows,42.0841936,-88.0131275
Altidona,43.1076351,13.7956684
Satara,17.6361288,74.2982781
Belgaum,15.8572666,74.5069343
Amersfoort,52.1637702,5.4088845
Reggio Emilia,44.6086674,10.5940667
Chuo,35.6706436,139.7719923
Dombivli,19.2148599,73.0910271
Stoneham,42.4802635,-71.0993581
Raubling,47.7892574,12.1100042
Shahjahanpur,27.9128583,79.7476254
Tamil Nadu,10.9094334,78.3665347
Sirohi,24.8114047,72.8300257
Bhilwara,25.4891177,74.3300726
Westlake,32.991226,-97.1943701
Woodland Hills,34.1684364,-118.6058382
Chittorgarh,24.7171578,74.4718129
Bangaluru,13.0222347,77.5671832
Rockville,39.0817985,-77.1516844
Puducherry,10.9156489,79.8069488
Merrimack,43.3260376,-71.6854725
Reinach,47.4935369,7.5910891
Udhagamandalam,11.4126769,76.7030504
Vilsbiburg,48.448482,12.355795
Bikaner,28.0159286,73.3171367
Porbandar,21.6409,69.611
Seocho,37.4835,127.0322
Hubli,15.3518378,75.1379848
Doral,25.8195424,-80.3553302
Wilimington,37.3113196,-76.7423876
Bokaro Steel City,23.6579595,86.0839161
Gyeonggi-do,37.2884675,127.0535231
Delaware,38.6920451,-75.4013315
Høvik,59.8970552,10.5787568
Kenmore,47.7596715,-122.2496367
Ankleshwar,21.6293206,72.9945103
Mamer,49.6266028,6.0229288
Bharuch,21.7080427,72.9956936
Rivas Vaciamadrid,40.3536054,-3.5310879
Mangaluru/Mangalore,12.8698101,74.8430082
Stockport,53.407901,-2.160243
Port Harcourt,4.7676576,7.0188527
Pilani,28.3622661,75.6042342
Bangalore Rural,13.0010872,77.3361225
Pohang-si,36.0189315,129.3429384
Meyrin,46.2283226,6.0712016
Kochi,9.9679032,76.2444378
Kampen,52.5559484,5.9033303
Mystic,40.7776709,-92.9453445
Vancouver,49.2608724,-123.113952
Jamshedpur,22.8015194,86.2029579
Jodhpur,26.2967719,73.0351433
Bulle,46.89399,6.2233766
Mayapur,23.4234237,88.390808
Rehovot,31.8952532,34.8105616
Ludhiyana,,
Davie,35.9375154,-80.5464948
Vienna,48.2083537,16.3725042
Daramasthala,,
Sharq,29.38214,47.9849061
jaipur,26.9154576,75.8189817
Cochin,9.9679032,76.2444378
Madhya Pradesh,23.8143419,77.5340719
Washington,38.8950368,-77.0365427
Walnut,34.0203253,-117.8659441
Worcester,42.2625621,-71.8018877
Pfäffikon,47.365582,8.7819841
Barmer,25.5814853,71.1924922
Bjerringbro,56.3758414,9.656576
Decatur,39.8454163,-88.9524151
Sahibabad,28.6677063,77.3681614
Shrewsbury,52.707755,-2.7540658
Louisiana,30.8703881,-92.007126
bangalore,12.9881567,77.6226
Knoxville,35.9603948,-83.9210261
Nogarole Rocca,45.291882,10.883788
Ujjain,23.1885131,75.7716562
Petah Tikva,32.0877639,34.8859985
Stoke-on-Trent,53.0162014,-2.1812607
MADURAI,9.9261153,78.1140983
Jajpur,20.8746788,86.1215393
Sangamner,19.4906351,74.2466821
Palanpur,24.1709794,72.4366375
Cuddalore,11.520207,79.3396356
Udupi,13.5269784,74.8731879
Crumlin,51.6781517,-3.1404356
Bloomfield Hills,42.583645,-83.2454883
Daegu,35.8713,128.6018
Thiruvalla,9.3867448,76.5762652
Karad,17.2852127,74.1822147
Missoula,46.8701049,-113.995267
Lusail,25.4228888,51.5197163
Lemwig,,
Middletown,41.5623178,-72.6509061
Cheyyar,12.6563891,79.5404577
Hazaribagh,24.0866962,85.4912231
Faizabad,39.6003856,77.2571513
Everett,47.9793437,-122.2127011
Bhiwandi,19.3025562,73.0588072
Brooklyn,40.6526006,-73.9497211
Liberty Lake,47.6681145,-117.104865
Dellas,-15.7540868,-47.8820779
Akron,41.083064,-81.518485
bombay,19.054999,72.8692035
Guyana,4.8417097,-58.6416891
Tiruppur,10.7915267,77.5325466
Danvers,42.5664984,-70.9362957
Swindon,51.5615327,-1.7854322
Nonthaburi,13.8610918,100.3456772
Kaohsiung,22.6203348,120.3120375
Rotterdam,51.9244424,4.47775
Walnut Creek,37.9020731,-122.0618702
Wotton-under-edge,51.6378241,-2.3547251
Fatehgarh Sahib,30.6634041,76.3803
Albany,42.6511674,-73.754968
Metuchen,40.5431598,-74.3632049
